STATION_ID;STATION_NAME;HOEHE;GEO_BREITE;GEO_LAENGE;2015-1-1;2015-1-2;2015-1-3;2015-1-4;2015-1-5;2015-1-6;2015-1-7;2015-1-8;2015-1-9;2015-1-10;2015-1-11;2015-1-12;2015-1-13;2015-1-14;2015-1-15;2015-1-16;2015-1-17;2015-1-18;2015-1-19;2015-1-20;2015-1-21;2015-1-22;2015-1-23;2015-1-24;2015-1-25;2015-1-26;2015-1-27;2015-1-28;2015-1-29;2015-1-30;2015-1-31
3927;Pfullendorf;630;47.9344;9.2869;25;22;16;8;7;6;6;5;0;0;0;0;0;0;0;0;0;4;2;4;6;6;5;0;4;0;9;8;6;16;15
3925;Pforzheim-Ispringen;333;48.9318;8.6959;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;4;6;0;0;0;0;7
164;Angermünde;54;53.0316;13.9907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;8
4024;Putbus;40;54.3643;13.477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3
5562;Neubulach-Oberhaugstett;570;48.6516;8.6801;18;13;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;3;3;6;5;9;9;5;10;11
15207;Schauenburg-Elgershausen;317;51.2835;9.359;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;10
167;Anklam;9;53.8412;13.6846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1;13
5825;Berge;40;52.6198;12.7867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
3552;Neuruppin;38;52.9037;12.8072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3254;Meppen;19;52.7156;7.3176;;;;;0;0;0;0;0;;;0;0;0;0;0;;;1;1;0;0;0;;;0;0;0;0;5;
3257;Mergentheim, Bad-Neunkirchen;250;49.4773;9.7623;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;0;1;1
3857;Oy-Mittelberg-Petersthal;885;47.636;10.3891;69;52;34;17;16;15;15;14;10;0;3;11;9;6;5;4;15;33;30;28;26;24;22;20;26;26;29;38;53;59;58
1255;Eppingen-Elsenz;220;49.1664;8.8523;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4
342;Belm;103;52.317;8.1693;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;5;9
817;Burgwald-Bottendorf;293;51.0306;8.8146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;1;4
5229;Villingen-Schwenningen;720;48.0452;8.4608;22;20;15;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;2;4;6;4;4;4;8;7;15;14;18;34;36
2856;Langenlipsdorf;91;51.9173;13.0878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1490;Friedrichshafen;394;47.6452;9.4795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4177;Rheinstetten;116;48.9726;8.3302;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
6157;Wangerland-Hooksiel;8;53.6409;8.081;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0
6158;Weidenbach-Weiherschneidbach;455;49.2247;10.6084;20;16;8;9;9;7;6;5;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;0;3;2;0;2;4
6159;Dörpen;8;52.9542;7.3196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;7;6
6093;Wendisch Evern;62;53.2138;10.4704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
2319;Holzkirchen;685;47.8823;11.6962;37;33;18;10;10;10;9;7;4;0;0;2;0;0;0;0;0;9;6;4;3;3;3;4;9;13;15;29;27;29;29
5300;Waldems-Reinborn;380;50.2599;8.3602;0;0;0;7;5;4;2;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;2;3;4;0;0;4;2
2315;Holzdorf (Flugplatz);81;51.7657;13.1666;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;2
5856;Fürstenzell;476;48.5451;13.3531;8;5;1;11;7;5;4;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;7;5;11;8;8
298;Barth;3;54.3406;12.7108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
1666;Glücksburg-Meierwik;27;54.8273;9.5057;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;11;9
294;Barsinghausen-Hohenbostel;110;52.3198;9.4299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
591;Boizenburg;45;53.3911;10.6878;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
198;Artern;164;51.3745;11.292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;2;2;0;0;0;0;0;1
596;Boltenhagen;15;54.0028;11.1908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4323;Ruppertsecken;461;49.6467;7.8835;5;3;0;5;4;4;3;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;1;4;5;9;6;2;1;1
191;Arnstein-Müdesheim;220;49.9695;9.9113;3;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3679;Kiefersfelden-Gach;518;47.6185;12.1666;61;51;41;22;18;14;12;11;10;5;5;4;0;0;0;0;0;6;6;5;4;4;0;3;14;20;31;43;44;36;38
4651;Seesen;186;51.9044;10.1888;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;
2829;Landsberg (Flugplatz);621;48.0772;10.9144;25;25;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;4;4;4;4;4;4;8;8;13;13;12;13;16
4559;Schorndorf-Knöbling;399;49.1646;12.6176;10;8;5;11;8;8;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;3;5;6
2542;Kaufbeuren;716;47.8652;10.6007;40;32;23;3;1;0;0;0;0;0;2;2;1;0;0;0;1;8;7;4;3;3;3;2;8;7;13;20;24;29;32
3028;Lippspringe, Bad;157;51.7855;8.8388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;10
3023;Lingen;22;52.5181;7.3081;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2985;Lichtenhain-Mittelndorf;321;50.9383;14.2093;8;;2;2;1;5;4;6;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;3;2;2;4;4;3;3;3
2385;Idar-Oberstein;376;49.6927;7.3264;6;5;3;5;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;9;7;3;0;1;2
2261;Hof;565;50.3122;11.8761;10;5;4;8;9;7;8;8;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;2;3;11;14;13;14;23;25
1103;Ebersberg-Halbing;592;48.1002;11.9872;18;17;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;3;0;0;0;1;3;10;15;15;15;17;20
1339;Faßberg;73;52.9157;10.1885;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
2444;Jena (Sternwarte);155;50.9251;11.583;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0
5009;Teterow;38;53.761;12.5574;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0
445;Bernburg/Saale (Nord);84;51.8218;11.7109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;0;4
1332;Falkenberg,Kr.Rottal-Inn;472;48.4832;12.724;13;12;5;6;9;9;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;4;10;8;8;7;6
5779;Zinnwald-Georgenfeld;877;50.7314;13.7516;17;14;10;15;26;34;33;33;27;12;2;12;8;0;2;2;2;4;4;4;8;7;7;14;14;16;21;37;40;56;55
6346;Maisach-Galgen;530;48.2072;11.2034;20;16;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;4;4;8;13;9;8;8
5676;Wolfsburg (Südwest);82;52.3961;10.6898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;Leuchtturm Alte Weser;32;53.8617;8.1266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;Harzgerode;404;51.652;11.1367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;3;3;5;7;5;4;5;12;12
6272;Moorgrund Gräfen-Nitzendorf;283;50.8424;10.2516;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;2;4;2;4;1;1;0;6
6275;Notzingen;325;48.6707;9.4625;14;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;3
1266;Erfde;18;54.2989;9.3161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;0;0;0;3;9;8
3093;Lüchow;17;52.9724;11.1374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
642;Brake;1;53.3517;8.4969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3098;Lüdenscheid;387;51.2452;7.6425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;12;18
433;Berlin-Tempelhof;48;52.4675;13.4021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
430;Berlin-Tegel;36;52.5644;13.3088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6
330;Beerfelden;450;49.5617;8.9679;13;9;7;12;11;10;10;9;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;3;4;8;5;4;18;19
2618;Kleiner Inselsberg;732;50.8458;10.4803;8;7;6;11;10;10;11;17;10;0;0;3;0;0;3;0;0;0;0;3;7;7;6;6;8;9;13;11;16;25;42
4104;Regensburg;365;49.0424;12.1021;8;4;1;9;7;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;12;15
7341;Offenbach-Wetterpark;119;50.09;8.7862;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
5133;Twistetal-Mühlhausen;295;51.3343;8.9132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;7;12
856;Chieming;551;47.8843;12.5404;16;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;4;10;9;11;8;9;12
850;Celle;39;52.5959;10.0296;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
853;Chemnitz;418;50.7913;12.872;9;4;0;2;3;3;2;2;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;2;3;3;8;8;4;4;7
3513;Neuhaus am Rennweg;845;50.5002;11.1344;17;15;15;20;20;20;19;19;15;8;0;7;8;5;9;11;4;4;4;5;9;9;11;11;14;21;26;26;31;60;61
5705;Würzburg;268;49.7703;9.9577;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0
7412;Neuhütten/Spessart;340;50.0083;9.4239;;;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;5
7410;Neu-Ulrichstein;350;50.7519;9.0226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;2;5
7419;Langenwetzendorf-Göttendorf;390;50.661;12.0757;8;4;2;4;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;1;2;3;4;7;8;6;4;5;7
2680;Königshofen, Bad;288;50.2841;10.4456;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
3897;Pelzerhaken;1;54.0893;10.8773;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
91;Alsfeld-Eifa;300;50.7446;9.345;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;2;0;0;2;9
4174;Rheine-Bentlage;40;52.2887;7.3866;;;;;0;0;0;0;0;;;;0;0;;0;;;0;0;;;;;;0;0;0;0;4;
4175;Rheinfelden;287;47.5627;7.7936;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993;Hameln;68;52.0848;9.3896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3204;Martinroda;427;50.7334;10.8815;3;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;2;4;8;5;4;4;14;15
5797;Lichtentanne;353;50.688;12.4328;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;1;0;0;0;0;0
5792;Zugspitze;2964;47.4209;10.9847;210;200;207;230;215;210;210;210;210;220;220;235;235;230;235;235;240;255;255;255;250;250;250;250;255;275;285;330;340;340;345
3639;Nordholz (Flugplatz);25;53.7647;8.6583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;4;0;0;0;0;0;0
555;Bochum;101;51.4789;7.2697;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;7;0
3631;Norderney;11;53.7123;7.1519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
2947;Lennestadt-Theten;286;51.1334;8.0352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;2;3;8
232;Augsburg;461;48.4254;10.942;22;18;9;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;2;2;4;2;0;3
1050;Dresden-Hosterwitz;114;51.0221;13.847;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1051;Dresden-Strehlen;119;51.024;13.7737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3348;Moringen-Lutterbeck;240;51.7209;9.8352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;4
6109;Grambow-Schwennenz;50;53.3837;14.3728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;6
7075;Elsendorf-Horneck;425;48.7021;11.8494;24;13;6;6;4;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;0;0;1;1
3340;Montabaur;265;50.4383;7.8061;0;0;0;6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1
2349;Hornisgrinde;1119;48.6136;8.2034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1197;Ellwangen-Rindelbach;460;48.9895;10.1312;15;11;6;8;6;5;5;5;0;0;0;0;0;0;0;0;0;0;0;2;1;1;2;1;3;1;7;3;3;4;22
1694;Goldberg;58;53.606;12.1033;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1759;Greifswalder Oie;12;54.2437;13.9102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1691;Göttingen;167;51.5003;9.9506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;7
1757;Greifswald;2;54.0967;13.4056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;1;4
1279;Möhrendorf-Kleinseebach;268;49.6497;11.0073;4;2;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2;0;0;0;0
619;Borkum-Süderstraße;12;53.5788;6.6703;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;Altomünster-Maisbrunn;510;48.4059;11.3117;22;20;14;8;7;5;4;4;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;4;7;11;13;11;13;16
1270;Erfurt-Weimar;316;50.9829;10.9608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;3;5;3;2;0;0;0;0
1052;Drewitz bei Burg;80;52.2172;12.1635;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;3;9
4501;Schmücke;937;50.6546;10.7693;10;10;9;15;16;15;15;15;11;4;0;3;1;0;5;0;0;1;1;4;6;5;6;6;8;9;13;14;14;27;32
4466;Schleswig;43;54.5275;9.5486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;4;3;3;3;4;2;0;0;1;18;17
4464;Schleiz;501;50.5679;11.8041;7;4;3;6;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;3;11;11;9;7;9;9
5538;Wielenbach (Demollstr.);550;47.8827;11.1576;27;25;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;2;1;1;0;0;9;9;11;12;10;10;15
4508;Schneifelforsthaus;649;50.2988;6.4165;12;9;6;15;12;11;11;10;3;0;0;0;0;0;0;0;1;1;1;2;1;1;1;1;10;12;12;12;13;27;28
4911;Straubing;350;48.8275;12.5598;11;7;3;12;9;8;8;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;1;1;2
1473;Freystadt-Oberndorf;436;49.1782;11.3736;11;9;5;10;9;7;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;6;5;0;2;3
5750;Zeitz;170;51.0314;12.1495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
6105;Ostenfeld (Rendsburg);14;54.3192;9.8052;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;2;2;2;3;0;0;0;2;4;2
7187;Freudenberg/Main-Boxtal;193;49.7636;9.4053;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
2712;Konstanz;443;47.6774;9.1901;19;17;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;1;5;4;3;0;1
1300;Eslohe;351;51.254;8.1563;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;1;10;20
1303;Essen-Bredeney;150;51.404;6.9676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0
131;Geringswalde-Altgeringswalde;296;51.088;12.9328;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;1;2
1224;Emmendingen-Mundingen;201;48.1378;7.8351;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5745;Zehdenick;51;52.9664;13.3268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;2;8
